This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      100
Time taken for tests:   27.775 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    3600.42 [#/sec] (mean)
Time per request:       27.775 [ms] (mean)
Time per request:       0.278 [ms] (mean, across all concurrent requests)
Transfer rate:          235.57 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  11.7      0    1032
Processing:     2   27 117.5     13    1496
Waiting:        2   27 117.5     13    1496
Total:          4   27 118.1     13    1496

Percentage of the requests served within a certain time (ms)
  50%     13
  66%     13
  75%     13
  80%     13
  90%     14
  95%     16
  98%     80
  99%   1041
 100%   1496 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      200
Time taken for tests:   28.175 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    3549.18 [#/sec] (mean)
Time per request:       56.351 [ms] (mean)
Time per request:       0.282 [ms] (mean, across all concurrent requests)
Transfer rate:          232.22 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  24.9      0    7180
Processing:     3   56 172.1     26    1711
Waiting:        1   56 172.1     26    1671
Total:          8   56 173.9     26    7204

Percentage of the requests served within a certain time (ms)
  50%     26
  66%     26
  75%     27
  80%     27
  90%     28
  95%     31
  98%   1051
  99%   1060
 100%   7204 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      300
Time taken for tests:   35.188 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    2841.88 [#/sec] (mean)
Time per request:       105.564 [ms] (mean)
Time per request:       0.352 [ms] (mean, across all concurrent requests)
Transfer rate:          185.94 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  28.1      0    7244
Processing:     5  104 242.6     39    1672
Waiting:        1  104 242.6     39    1672
Total:         13  104 244.3     39    7282

Percentage of the requests served within a certain time (ms)
  50%     39
  66%     40
  75%     40
  80%     41
  90%     47
  95%   1052
  98%   1087
  99%   1096
 100%   7282 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      400
Time taken for tests:   32.275 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    3098.35 [#/sec] (mean)
Time per request:       129.101 [ms] (mean)
Time per request:       0.323 [ms] (mean, across all concurrent requests)
Transfer rate:          202.72 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0  10.8      0    1032
Processing:     8  127 261.7     52    1728
Waiting:        1  127 261.5     52    1673
Total:         18  127 261.9     52    1728

Percentage of the requests served within a certain time (ms)
  50%     52
  66%     53
  75%     55
  80%     58
  90%     69
  95%   1086
  98%   1104
  99%   1108
 100%   1728 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 1879490 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking 10.14.21.168 (be patient)


Server Software:        
Server Hostname:        10.14.21.168
Server Port:            8080

Document Path:          /cube?num=9/
Document Length:        3 bytes

Concurrency Level:      500
Time taken for tests:   28.601 seconds
Complete requests:      100000
Failed requests:        0
Total transferred:      6700000 bytes
HTML transferred:       300000 bytes
Requests per second:    3496.42 [#/sec] (mean)
